SessionID,ActionType,ActionName,Count,TotalReward,AverageReward
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
session_20250326_204905,0,Skip/NoAction,0,0.00,0.00
session_20250326_204905,1,Move,0,0.00,0.00
session_20250326_204905,2,Attack,0,0.00,0.00
session_20250326_204905,3,Capture,0,0.00,0.00
session_20250326_204905,4,SpawnUnit,0,0.00,0.00
session_20250326_204905,5,UpgradeBase,0,0.00,0.00
