SessionID,Game,Win,Turns
session_20250326_204905,0,1,20
session_20250326_204905,1,1,20
session_20250326_204905,2,1,16
session_20250326_204905,3,1,16
session_20250326_204905,4,1,16
session_20250326_204905,5,1,24
session_20250326_204905,6,1,20
session_20250326_204905,7,1,20
session_20250326_204905,8,1,16
session_20250326_204905,9,1,20
session_20250326_204905,10,0,21
session_20250326_204905,11,1,18
session_20250326_204905,12,1,21
session_20250326_204905,13,1,16
session_20250326_204905,14,0,21
session_20250326_204905,15,1,16
session_20250326_204905,16,1,16
session_20250326_204905,17,1,20
session_20250326_204905,18,1,20
session_20250326_204905,19,1,16
session_20250326_204905,20,1,16
session_20250326_204905,21,1,20
session_20250326_204905,22,1,16
session_20250326_204905,23,1,16
session_20250326_204905,24,1,20
session_20250326_204905,25,1,16
session_20250326_204905,26,0,21
session_20250326_204905,27,0,23
session_20250326_204905,28,1,19
session_20250326_204905,29,1,23
session_20250326_204905,30,1,16
session_20250326_204905,31,1,23
session_20250326_204905,32,1,23
session_20250326_204905,33,1,21
session_20250326_204905,34,1,18
session_20250326_204905,35,1,16
session_20250326_204905,36,1,16
session_20250326_204905,37,1,16
session_20250326_204905,38,1,20
session_20250326_204905,39,1,16
session_20250326_204905,40,1,16
session_20250326_204905,41,1,16
session_20250326_204905,42,1,23
session_20250326_204905,43,1,16
session_20250326_204905,44,1,16
session_20250326_204905,45,1,23
session_20250326_204905,46,1,16
session_20250326_204905,47,1,20
session_20250326_204905,48,1,22
session_20250326_204905,49,1,16
session_20250326_204905,50,1,16
session_20250326_204905,51,1,16
session_20250326_204905,52,1,20
session_20250326_204905,53,1,20
session_20250326_204905,54,1,16
session_20250326_204905,55,1,26
session_20250326_204905,56,1,23
session_20250326_204905,57,1,16
session_20250326_204905,58,1,16
session_20250326_204905,59,1,18
session_20250326_204905,60,1,18
session_20250326_204905,61,1,19
session_20250326_204905,62,1,21
session_20250326_204905,63,1,16
session_20250326_204905,64,1,20
session_20250326_204905,65,1,18
session_20250326_204905,66,1,19
session_20250326_204905,67,1,16
session_20250326_204905,68,1,16
session_20250326_204905,69,1,20
session_20250326_204905,70,1,16
session_20250326_204905,71,1,16
session_20250326_204905,72,1,20
session_20250326_204905,73,1,16
session_20250326_204905,74,1,18
session_20250326_204905,75,1,20
session_20250326_204905,76,1,21
session_20250326_204905,77,0,21
session_20250326_204905,78,1,24
session_20250326_204905,79,1,16
session_20250326_204905,80,1,17
session_20250326_204905,81,1,21
session_20250326_204905,82,1,16
session_20250326_204905,83,1,16
session_20250326_204905,84,1,23
session_20250326_204905,85,1,23
session_20250326_204905,86,0,21
session_20250326_204905,87,1,23
session_20250326_204905,88,1,20
session_20250326_204905,89,1,20
session_20250326_204905,90,1,16
session_20250326_204905,91,0,21
session_20250326_204905,92,1,20
session_20250326_204905,93,1,16
session_20250326_204905,94,1,22
session_20250326_204905,95,1,18
session_20250326_204905,96,1,23
session_20250326_204905,97,0,21
session_20250326_204905,98,1,16
session_20250326_204905,99,1,23
session_20250326_204905,100,1,29
session_20250326_204905,101,1,17
session_20250326_204905,102,1,16
session_20250326_204905,103,1,22
session_20250326_204905,104,1,23
session_20250326_204905,105,0,21
session_20250326_204905,106,1,16
session_20250326_204905,107,1,16
session_20250326_204905,108,1,16
session_20250326_204905,109,1,20
session_20250326_204905,110,1,20
session_20250326_204905,111,0,21
session_20250326_204905,112,1,21
session_20250326_204905,113,1,20
session_20250326_204905,114,0,21
session_20250326_204905,115,1,20
session_20250326_204905,116,1,24
session_20250326_204905,117,1,16
session_20250326_204905,118,1,16
session_20250326_204905,119,1,16
session_20250326_204905,120,1,16
session_20250326_204905,121,1,23
session_20250326_204905,122,1,16
session_20250326_204905,123,1,16
session_20250326_204905,124,1,20
session_20250326_204905,125,1,20
session_20250326_204905,126,1,16
session_20250326_204905,127,1,16
session_20250326_204905,128,1,20
session_20250326_204905,129,1,16
session_20250326_204905,130,1,19
session_20250326_204905,131,1,16
session_20250326_204905,132,1,16
session_20250326_204905,133,1,16
session_20250326_204905,134,1,20
session_20250326_204905,135,0,21
session_20250326_204905,136,1,16
session_20250326_204905,137,1,24
session_20250326_204905,138,1,20
session_20250326_204905,139,0,21
session_20250326_204905,140,1,17
session_20250326_204905,141,1,16
session_20250326_204905,142,1,17
session_20250326_204905,143,1,21
session_20250326_204905,144,1,22
session_20250326_204905,145,1,16
session_20250326_204905,146,1,16
session_20250326_204905,147,1,24
session_20250326_204905,148,0,21
session_20250326_204905,149,1,16
session_20250326_204905,150,0,21
session_20250326_204905,151,1,20
session_20250326_204905,152,1,19
session_20250326_204905,153,0,21
session_20250326_204905,154,1,24
session_20250326_204905,155,1,16
session_20250326_204905,156,1,20
session_20250326_204905,157,1,21
session_20250326_204905,158,1,21
session_20250326_204905,159,1,20
session_20250326_204905,160,1,16
session_20250326_204905,161,1,18
session_20250326_204905,162,1,18
session_20250326_204905,163,1,16
session_20250326_204905,164,1,18
session_20250326_204905,165,1,16
session_20250326_204905,166,1,23
session_20250326_204905,167,1,17
session_20250326_204905,168,1,16
session_20250326_204905,169,1,17
session_20250326_204905,170,1,23
session_20250326_204905,171,1,21
session_20250326_204905,172,1,16
session_20250326_204905,173,1,16
session_20250326_204905,174,1,20
session_20250326_204905,175,1,22
session_20250326_204905,176,0,25
session_20250326_204905,177,1,16
session_20250326_204905,178,1,23
session_20250326_204905,179,1,20
session_20250326_204905,180,1,17
session_20250326_204905,181,0,21
session_20250326_204905,182,1,16
session_20250326_204905,183,1,16
session_20250326_204905,184,1,16
session_20250326_204905,185,1,16
session_20250326_204905,186,1,26
session_20250326_204905,187,1,16
session_20250326_204905,188,1,20
session_20250326_204905,189,0,21
session_20250326_204905,190,1,16
session_20250326_204905,191,1,16
session_20250326_204905,192,1,16
session_20250326_204905,193,0,21
session_20250326_204905,194,0,21
session_20250326_204905,195,1,19
session_20250326_204905,196,1,16
session_20250326_204905,197,0,21
session_20250326_204905,198,1,23
session_20250326_204905,199,1,30
session_20250326_204905,200,1,16
session_20250326_204905,201,1,23
session_20250326_204905,202,1,20
session_20250326_204905,203,1,20
session_20250326_204905,204,1,16
session_20250326_204905,205,1,20
session_20250326_204905,206,1,19
session_20250326_204905,207,1,21
session_20250326_204905,208,1,20
session_20250326_204905,209,1,16
session_20250326_204905,210,1,16
session_20250326_204905,211,1,19
session_20250326_204905,212,1,17
session_20250326_204905,213,1,20
session_20250326_204905,214,1,15
session_20250326_204905,215,1,16
session_20250326_204905,216,1,24
session_20250326_204905,217,1,16
session_20250326_204905,218,1,19
session_20250326_204905,219,1,20
session_20250326_204905,220,1,23
session_20250326_204905,221,1,16
session_20250326_204905,222,1,16
session_20250326_204905,223,0,21
session_20250326_204905,224,0,21
session_20250326_204905,225,1,16
session_20250326_204905,226,1,24
session_20250326_204905,227,1,24
session_20250326_204905,228,1,18
session_20250326_204905,229,1,16
session_20250326_204905,230,1,20
session_20250326_204905,231,1,16
session_20250326_204905,232,0,21
session_20250326_204905,233,1,24
session_20250326_204905,234,1,20
session_20250326_204905,235,1,22
session_20250326_204905,236,1,23
session_20250326_204905,237,1,24
session_20250326_204905,238,1,16
session_20250326_204905,239,0,21
session_20250326_204905,240,1,23
session_20250326_204905,241,1,16
session_20250326_204905,242,1,19
session_20250326_204905,243,1,21
session_20250326_204905,244,1,16
session_20250326_204905,245,1,23
session_20250326_204905,246,1,16
session_20250326_204905,247,1,16
session_20250326_204905,248,1,20
session_20250326_204905,249,1,16
session_20250326_204905,250,1,21
session_20250326_204905,251,1,16
session_20250326_204905,252,1,16
session_20250326_204905,253,1,20
session_20250326_204905,254,1,23
session_20250326_204905,255,1,18
session_20250326_204905,256,1,16
session_20250326_204905,257,1,16
session_20250326_204905,258,1,16
session_20250326_204905,259,1,16
session_20250326_204905,260,1,16
session_20250326_204905,261,1,16
session_20250326_204905,262,1,20
session_20250326_204905,263,1,22
session_20250326_204905,264,1,16
session_20250326_204905,265,1,16
session_20250326_204905,266,1,20
session_20250326_204905,267,1,23
session_20250326_204905,268,1,16
session_20250326_204905,269,1,21
session_20250326_204905,270,1,18
session_20250326_204905,271,1,20
session_20250326_204905,272,1,16
session_20250326_204905,273,1,20
session_20250326_204905,274,0,21
session_20250326_204905,275,1,16
session_20250326_204905,276,0,21
session_20250326_204905,277,1,17
session_20250326_204905,278,1,21
session_20250326_204905,279,1,20
session_20250326_204905,280,1,19
session_20250326_204905,281,1,24
session_20250326_204905,282,1,22
session_20250326_204905,283,1,16
session_20250326_204905,284,1,20
session_20250326_204905,285,1,22
session_20250326_204905,286,1,19
session_20250326_204905,287,1,16
session_20250326_204905,288,1,20
session_20250326_204905,289,1,21
session_20250326_204905,290,1,16
session_20250326_204905,291,1,21
session_20250326_204905,292,1,19
session_20250326_204905,293,1,20
session_20250326_204905,294,0,21
session_20250326_204905,295,1,16
session_20250326_204905,296,1,16
session_20250326_204905,297,1,16
session_20250326_204905,298,1,25
session_20250326_204905,299,1,24
session_20250326_204905,300,1,16
session_20250326_204905,301,0,21
session_20250326_204905,302,1,19
session_20250326_204905,303,1,20
session_20250326_204905,304,1,23
session_20250326_204905,305,1,16
session_20250326_204905,306,1,23
session_20250326_204905,307,1,16
session_20250326_204905,308,1,17
session_20250326_204905,309,1,20
session_20250326_204905,310,1,20
session_20250326_204905,311,1,16
session_20250326_204905,312,1,20
session_20250326_204905,313,1,20
session_20250326_204905,314,0,22
session_20250326_204905,315,1,16
session_20250326_204905,316,1,19
session_20250326_204905,317,1,16
session_20250326_204905,318,1,20
session_20250326_204905,319,1,21
session_20250326_204905,320,1,20
session_20250326_204905,321,1,17
session_20250326_204905,322,1,20
session_20250326_204905,323,1,22
session_20250326_204905,324,1,18
session_20250326_204905,325,1,17
session_20250326_204905,326,1,16
session_20250326_204905,327,1,20
session_20250326_204905,328,1,16
session_20250326_204905,329,1,25
session_20250326_204905,330,1,16
session_20250326_204905,331,1,24
session_20250326_204905,332,1,23
session_20250326_204905,333,1,16
session_20250326_204905,334,1,16
session_20250326_204905,335,1,16
session_20250326_204905,336,1,16
session_20250326_204905,337,1,23
session_20250326_204905,338,1,16
session_20250326_204905,339,1,16
session_20250326_204905,340,1,16
session_20250326_204905,341,1,19
session_20250326_204905,342,1,16
session_20250326_204905,343,0,21
session_20250326_204905,344,1,18
session_20250326_204905,345,0,25
session_20250326_204905,346,1,22
session_20250326_204905,347,1,17
session_20250326_204905,348,1,16
session_20250326_204905,349,1,22
session_20250326_204905,350,1,23
session_20250326_204905,351,1,22
session_20250326_204905,352,1,16
session_20250326_204905,353,1,20
session_20250326_204905,354,0,21
session_20250326_204905,355,1,26
session_20250326_204905,356,0,21
session_20250326_204905,357,0,21
session_20250326_204905,358,1,24
session_20250326_204905,359,1,20
session_20250326_204905,360,1,19
session_20250326_204905,361,1,16
session_20250326_204905,362,1,21
session_20250326_204905,363,1,23
session_20250326_204905,364,0,22
session_20250326_204905,365,1,24
session_20250326_204905,366,0,21
session_20250326_204905,367,1,18
session_20250326_204905,368,1,16
session_20250326_204905,369,1,16
session_20250326_204905,370,1,20
session_20250326_204905,371,0,21
session_20250326_204905,372,0,21
session_20250326_204905,373,1,20
session_20250326_204905,374,1,16
session_20250326_204905,375,1,22
session_20250326_204905,376,1,22
session_20250326_204905,377,1,20
session_20250326_204905,378,1,18
session_20250326_204905,379,1,16
session_20250326_204905,380,1,16
session_20250326_204905,381,1,20
session_20250326_204905,382,1,20
session_20250326_204905,383,1,20
session_20250326_204905,384,1,23
session_20250326_204905,385,1,17
session_20250326_204905,386,1,22
session_20250326_204905,387,1,16
session_20250326_204905,388,1,23
session_20250326_204905,389,1,20
session_20250326_204905,390,1,20
session_20250326_204905,391,1,22
session_20250326_204905,392,1,18
session_20250326_204905,393,0,21
session_20250326_204905,394,1,20
session_20250326_204905,395,1,16
session_20250326_204905,396,1,16
session_20250326_204905,397,1,16
session_20250326_204905,398,1,20
session_20250326_204905,399,1,23
session_20250326_204905,400,1,18
session_20250326_204905,401,1,16
session_20250326_204905,402,1,16
session_20250326_204905,403,1,19
session_20250326_204905,404,1,20
session_20250326_204905,405,1,16
session_20250326_204905,406,0,21
session_20250326_204905,407,1,16
session_20250326_204905,408,1,16
session_20250326_204905,409,1,16
session_20250326_204905,410,1,18
session_20250326_204905,411,1,16
session_20250326_204905,412,1,20
session_20250326_204905,413,1,23
session_20250326_204905,414,0,21
session_20250326_204905,415,1,16
session_20250326_204905,416,1,18
session_20250326_204905,417,0,21
session_20250326_204905,418,1,21
session_20250326_204905,419,1,16
session_20250326_204905,420,0,21
session_20250326_204905,421,1,16
session_20250326_204905,422,0,22
session_20250326_204905,423,1,23
session_20250326_204905,424,1,16
session_20250326_204905,425,1,16
session_20250326_204905,426,1,16
session_20250326_204905,427,1,16
session_20250326_204905,428,1,20
session_20250326_204905,429,1,20
session_20250326_204905,430,1,16
session_20250326_204905,431,1,20
session_20250326_204905,432,1,16
session_20250326_204905,433,1,16
session_20250326_204905,434,1,16
session_20250326_204905,435,1,20
session_20250326_204905,436,1,20
session_20250326_204905,437,1,16
session_20250326_204905,438,1,16
session_20250326_204905,439,1,24
session_20250326_204905,440,1,16
session_20250326_204905,441,1,19
session_20250326_204905,442,1,23
session_20250326_204905,443,1,16
session_20250326_204905,444,1,16
session_20250326_204905,445,1,23
session_20250326_204905,446,1,22
session_20250326_204905,447,1,16
session_20250326_204905,448,1,16
session_20250326_204905,449,1,24
session_20250326_204905,450,1,16
session_20250326_204905,451,1,20
session_20250326_204905,452,1,24
session_20250326_204905,453,0,21
session_20250326_204905,454,1,16
session_20250326_204905,455,0,21
session_20250326_204905,456,1,16
session_20250326_204905,457,0,21
session_20250326_204905,458,1,18
session_20250326_204905,459,1,20
session_20250326_204905,460,1,18
session_20250326_204905,461,1,20
session_20250326_204905,462,1,24
session_20250326_204905,463,1,16
session_20250326_204905,464,1,16
session_20250326_204905,465,1,20
session_20250326_204905,466,1,16
session_20250326_204905,467,1,21
session_20250326_204905,468,1,20
session_20250326_204905,469,1,20
session_20250326_204905,470,0,21
session_20250326_204905,471,1,24
session_20250326_204905,472,1,24
session_20250326_204905,473,1,20
session_20250326_204905,474,1,16
session_20250326_204905,475,1,20
session_20250326_204905,476,1,16
session_20250326_204905,477,1,21
session_20250326_204905,478,1,21
session_20250326_204905,479,1,19
session_20250326_204905,480,1,23
session_20250326_204905,481,1,16
session_20250326_204905,482,1,16
session_20250326_204905,483,1,16
session_20250326_204905,484,1,16
session_20250326_204905,485,1,16
session_20250326_204905,486,1,16
session_20250326_204905,487,1,20
session_20250326_204905,488,1,16
session_20250326_204905,489,1,16
session_20250326_204905,490,1,16
session_20250326_204905,491,1,16
session_20250326_204905,492,1,22
session_20250326_204905,493,1,16
session_20250326_204905,494,1,16
session_20250326_204905,495,1,23
session_20250326_204905,496,1,20
session_20250326_204905,497,1,20
session_20250326_204905,498,1,20
session_20250326_204905,499,1,20
session_20250326_204905,500,1,23
session_20250326_204905,501,1,16
session_20250326_204905,502,1,16
session_20250326_204905,503,1,23
session_20250326_204905,504,1,19
session_20250326_204905,505,0,21
session_20250326_204905,506,1,19
session_20250326_204905,507,1,23
session_20250326_204905,508,0,21
session_20250326_204905,509,1,19
session_20250326_204905,510,1,16
session_20250326_204905,511,1,16
session_20250326_204905,512,1,23
session_20250326_204905,513,1,16
session_20250326_204905,514,1,18
session_20250326_204905,515,1,16
session_20250326_204905,516,1,16
session_20250326_204905,517,1,19
session_20250326_204905,518,1,20
session_20250326_204905,519,1,16
session_20250326_204905,520,0,21
session_20250326_204905,521,1,17
session_20250326_204905,522,1,16
session_20250326_204905,523,1,23
session_20250326_204905,524,0,21
session_20250326_204905,525,1,20
session_20250326_204905,526,0,21
session_20250326_204905,527,1,19
session_20250326_204905,528,1,16
session_20250326_204905,529,1,23
session_20250326_204905,530,1,16
session_20250326_204905,531,1,20
session_20250326_204905,532,1,16
session_20250326_204905,533,1,20
session_20250326_204905,534,1,16
session_20250326_204905,535,1,21
session_20250326_204905,536,1,24
session_20250326_204905,537,1,20
session_20250326_204905,538,1,24
session_20250326_204905,539,1,20
session_20250326_204905,540,1,20
session_20250326_204905,541,1,16
session_20250326_204905,542,1,16
session_20250326_204905,543,1,19
session_20250326_204905,544,1,16
session_20250326_204905,545,1,16
session_20250326_204905,546,1,22
session_20250326_204905,547,1,16
session_20250326_204905,548,0,21
session_20250326_204905,549,1,24
session_20250326_204905,550,1,16
session_20250326_204905,551,1,16
session_20250326_204905,552,1,21
session_20250326_204905,553,1,17
session_20250326_204905,554,1,16
session_20250326_204905,555,1,16
session_20250326_204905,556,1,16
session_20250326_204905,557,1,16
session_20250326_204905,558,1,16
session_20250326_204905,559,0,21
session_20250326_204905,560,1,20
session_20250326_204905,561,1,16
session_20250326_204905,562,1,20
session_20250326_204905,563,1,20
session_20250326_204905,564,1,20
session_20250326_204905,565,1,21
session_20250326_204905,566,1,20
session_20250326_204905,567,1,16
session_20250326_204905,568,1,23
session_20250326_204905,569,1,20
session_20250326_204905,570,1,22
session_20250326_204905,571,1,16
session_20250326_204905,572,1,20
session_20250326_204905,573,1,20
session_20250326_204905,574,1,21
session_20250326_204905,575,1,20
session_20250326_204905,576,1,16
session_20250326_204905,577,1,20
session_20250326_204905,578,1,16
session_20250326_204905,579,1,16
session_20250326_204905,580,0,21
session_20250326_204905,581,1,16
session_20250326_204905,582,1,19
session_20250326_204905,583,1,16
session_20250326_204905,584,1,20
session_20250326_204905,585,1,16
session_20250326_204905,586,1,18
session_20250326_204905,587,0,21
session_20250326_204905,588,0,21
session_20250326_204905,589,1,16
session_20250326_204905,590,1,16
session_20250326_204905,591,1,16
session_20250326_204905,592,1,16
session_20250326_204905,593,1,16
session_20250326_204905,594,0,21
session_20250326_204905,595,1,16
session_20250326_204905,596,1,16
session_20250326_204905,597,0,21
session_20250326_204905,598,1,20
session_20250326_204905,599,0,21
session_20250326_204905,600,1,16
session_20250326_204905,601,1,19
session_20250326_204905,602,1,21
session_20250326_204905,603,1,16
session_20250326_204905,604,1,17
session_20250326_204905,605,1,18
session_20250326_204905,606,1,20
session_20250326_204905,607,1,23
session_20250326_204905,608,1,16
session_20250326_204905,609,1,22
session_20250326_204905,610,1,16
session_20250326_204905,611,1,16
session_20250326_204905,612,1,20
session_20250326_204905,613,1,16
session_20250326_204905,614,1,16
session_20250326_204905,615,0,21
session_20250326_204905,616,1,16
session_20250326_204905,617,1,16
session_20250326_204905,618,1,20
session_20250326_204905,619,0,21
